-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/rsp.launch.py
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/.thumbs/256x256/ur3e_egh80.usd.png
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/kinematics.yaml
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/moveit.rviz
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80.ros2_control.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80.srdf
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80.urdf
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80.urdf.xacro
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80.usd
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/.thumbs/256x256/ur3e_egh80.usd.png
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/ur3e_egh80.usd
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/ur3e_egh80_base.usd
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/ur3e_egh80_physics.usd
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/configuration/ur3e_egh80_sensor.usd
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/config/ur3e_egh80/ur3e_egh80.usd
-- Symlinking: /home/leo/ws_isaacsim/moveit2_UR3e/install/ur3e_moveit_config/share/ur3e_moveit_config/.setup_assistant
